Date,SPXTR
2021-06-29,0.00036623553407921783
2021-06-30,0.0013560406630679367
2021-07-01,0.00528916100376442
2021-07-02,0.007628416824881468
2021-07-06,-0.0019760527844341347
2021-07-07,0.003360324087806399
2021-07-08,-0.008364977913835836
2021-07-09,0.01129262308946144
2021-07-12,0.0034495366909268466
2021-07-13,-0.0035132081499068546
2021-07-14,0.001286172528771834
2021-07-15,-0.0032411087705723762
2021-07-16,-0.007538878747360478
2021-07-19,-0.015851396799545503
2021-07-20,0.015190949660127684
2021-07-21,0.008242845482203442
2021-07-22,0.002091288239365774
2021-07-23,0.010191309587684438
2021-07-26,0.0023934585177967094
2021-07-27,-0.004708153543001914
2021-07-28,-0.00017994387540942736
2021-07-29,0.004324225369492174
2021-07-30,-0.005327977734470468
2021-08-02,-0.0018404394270467028
2021-08-03,0.008205986077105987
2021-08-04,-0.004622623210418841
2021-08-05,0.006076974010255531
2021-08-06,0.001792668570858913
2021-08-09,-0.0008634039393914383
2021-08-10,0.0009929477446180002
2021-08-11,0.0025075847121951433
2021-08-12,0.0032155516575764764
2021-08-13,0.0016466860980597353
2021-08-16,0.00264911634950038
2021-08-17,-0.006998859565965687
2021-08-18,-0.010558906904040044
2021-08-19,0.0013233832625230146
2021-08-20,0.008190581527567575
2021-08-23,0.008614362022109523
2021-08-24,0.001500949894179815
2021-08-25,0.002232966544751802
2021-08-26,-0.005787091043621961
2021-08-27,0.008840640714928183
2021-08-30,0.004369330778776437
2021-08-31,-0.0012345007602415636
2021-09-01,0.0003784684574077435
2021-09-02,0.003000835502805277
2021-09-03,-0.00030951316570992926
2021-09-07,-0.0033669978072459195
2021-09-08,-0.0012840405359171303
2021-09-09,-0.0045208642832436086
2021-09-10,-0.007674918503399741
2021-09-13,0.002285006067284101
2021-09-14,-0.005501148433197378
2021-09-15,0.008501178215367444
2021-09-16,-0.0015203661826123094
2021-09-17,-0.009106284110919294
2021-09-20,-0.016971912023821867
2021-09-21,-0.0007661970645538307
2021-09-22,0.009519753485797144
2021-09-23,0.012175103705647672
2021-09-24,0.0014740229091276813
2021-09-27,-0.002754409943131142
2021-09-28,-0.02031080515841932
2021-09-29,0.0016671737107101237
2021-09-30,-0.011841649731045178
2021-10-01,0.011497707124730638
2021-10-04,-0.012926700361333254
2021-10-05,0.010639640937672556
2021-10-06,0.004105220787691488
2021-10-07,0.008530274781661351
2021-10-08,-0.001898578366534065
2021-10-11,-0.00686529890109655
2021-10-12,-0.0024179428984745233
2021-10-13,0.003043239073113879
2021-10-14,0.01717566757930733
2021-10-15,0.007460464781237297
2021-10-18,0.0033749506865827783
2021-10-19,0.007408022463163633
2021-10-20,0.003674653597738553
2021-10-21,0.0030692546166584123
2021-10-22,-0.0010571052552645899
2021-10-25,0.004752084493384601
2021-10-26,0.0018234575424127542
2021-10-27,-0.005033806441331223
2021-10-28,0.00987890598529284
2021-10-29,0.0020602381758962895
2021-11-01,0.0018099598012180085
2021-11-02,0.0036826533577196674
2021-11-03,0.006459997208942081
2021-11-04,0.00431300988215555
2021-11-05,0.0038333835799411187
2021-11-08,0.0008990956337027178
2021-11-09,-0.0034276229368364053
2021-11-10,-0.008004025441957663
2021-11-11,0.0005516626714925366
2021-11-12,0.007317327965397746
2021-11-15,3.171039593419245e-05
2021-11-16,0.003918901738282798
2021-11-17,-0.0024044793559236943
2021-11-18,0.003474626998821506
2021-11-19,-0.0013766839449183
2021-11-22,-0.0031041191428530235
2021-11-23,0.001669714970395475
2021-11-24,0.002338261459819524
2021-11-26,-0.02270366941567259
2021-11-29,0.013264713673713402
2021-11-30,-0.018831280337199385
2021-12-01,-0.01173009472063491
2021-12-02,0.01435285460366198
2021-12-03,-0.0084023721347245
2021-12-06,0.011760442234809876
2021-12-07,0.02071988550683823
2021-12-08,0.0031062851940242275
2021-12-09,-0.007059993824725441
2021-12-10,0.009559794027566904
2021-12-13,-0.009114538355778357
2021-12-14,-0.007326698118362063
2021-12-15,0.016368817770933575
2021-12-16,-0.00870141675974645
2021-12-17,-0.010233038549595341
2021-12-20,-0.011378360479997407
2021-12-21,0.017853461174947904
2021-12-22,0.010285726891860136
2021-12-23,0.006240475218247443
2021-12-27,0.01387534922149114
2021-12-28,-0.0010101595805021013
2021-12-29,0.0014041421707096102
2021-12-30,-0.0028979999142241253
2021-12-31,-0.0025777323484976744
2022-01-03,0.0063794806784531755
2022-01-04,-0.0005631766427443008
2022-01-05,-0.019318530046790627
2022-01-06,-0.0008913349572529095
2022-01-07,-0.0038681794611419296
2022-01-10,-0.001441258625488162
2022-01-11,0.009159600517642863
2022-01-12,0.0028331946983615186
2022-01-13,-0.01413393602484414
2022-01-14,0.0008375520883012744
2022-01-18,-0.018372464808944278
2022-01-19,-0.009669728945947975
2022-01-20,-0.010962659852854939
2022-01-21,-0.018904186020415548
2022-01-24,0.002771802781672994
2022-01-25,-0.012167374749228133
2022-01-26,-0.001486707619371197
2022-01-27,-0.0053186158621824076
2022-01-28,0.02446691454680061
2022-01-31,0.01890531434903986
2022-02-01,0.006867035199239924
2022-02-02,0.009432608590783653
2022-02-03,-0.024345145190889483
2022-02-04,0.00532553018195614
2022-02-07,-0.003679883448634458
2022-02-08,0.008410769572593457
2022-02-09,0.014643160541437439
2022-02-10,-0.017988673959482893
2022-02-11,-0.01893188318474004
2022-02-14,-0.003768357154059321
2022-02-15,0.01588309829894552
2022-02-16,0.0010144892544066142
2022-02-17,-0.021051670713718607
2022-02-18,-0.007018769465458874
2022-02-22,-0.010129360063889092
2022-02-23,-0.018407194194856147
2022-02-24,0.015038398428509181
2022-02-25,0.022484305425831463
2022-02-28,-0.0023327370774638423
2022-03-01,-0.015446840135420525
2022-03-02,0.01867659763168894
2022-03-03,-0.0051294656395015625
2022-03-04,-0.007864807140162466
2022-03-07,-0.029505072701182078
2022-03-08,-0.007207273397608183
2022-03-09,0.025854506502774433
2022-03-10,-0.004199740601700586
2022-03-11,-0.012903729788008023
2022-03-14,-0.007204018811930446
2022-03-15,0.02143132606093423
2022-03-16,0.02240796340051543
2022-03-17,0.012407623501097254
2022-03-18,0.011673256640429619
2022-03-21,-0.0003826134455110486
2022-03-22,0.011304224144860653
2022-03-23,-0.012217352551048388
2022-03-24,0.01443166216308045
2022-03-25,0.005072495263448218
2022-03-28,0.007145823335880319
2022-03-29,0.012258977160562345
2022-03-30,-0.006191835284967584
2022-03-31,-0.015585365900418147
2022-04-01,0.003410167506156858
2022-04-04,0.008098360377751801
2022-04-05,-0.01239235248286319
2022-04-06,-0.009713256349465849
2022-04-07,0.00437850236155235
2022-04-08,-0.002632360225880759
2022-04-11,-0.01687800022423458
2022-04-12,-0.003383810647999086
2022-04-13,0.011365133426284313
2022-04-14,-0.012144862426870406
2022-04-18,-0.00020445031815008452
2022-04-19,0.016072341388350342
2022-04-20,-0.0006038763536643232
2022-04-21,-0.014672467632349528
2022-04-22,-0.027725985056023306
2022-04-25,0.005712278786754288
2022-04-26,-0.02813787793503908
2022-04-27,0.002108955475198515
2022-04-28,0.024806351149914807
2022-04-29,-0.03621349045918054
2022-05-02,0.0056802805498255005
2022-05-03,0.004837675044146561
2022-05-04,0.029873608791635586
2022-05-05,-0.03554236769865571
2022-05-06,-0.005526300156700414
2022-05-09,-0.03196298746596049
2022-05-10,0.002463282598024641
2022-05-11,-0.01642647130934749
2022-05-12,-0.0009389865027319422
2022-05-13,0.023982763130000917
2022-05-16,-0.0038955033221167445
2022-05-17,0.02022369377512301
2022-05-18,-0.040164479229407246
2022-05-19,-0.005726747894117756
2022-05-20,0.00016297879624471712
2022-05-23,0.01867608432422041
2022-05-24,-0.008106667089508357
2022-05-25,0.009466860522317155
2022-05-26,0.01991977315988458
2022-05-27,0.024919145725843528
2022-05-31,-0.006185869723346893
2022-06-01,-0.007382335791982331
2022-06-02,0.018604787191817795
2022-06-03,-0.016276190053876705
2022-06-06,0.003145672210227435
2022-06-07,0.00955132916850765
2022-06-08,-0.010757656078149158
2022-06-09,-0.023701580645306475
2022-06-10,-0.02908011814734124
2022-06-13,-0.03876325867432717
2022-06-14,-0.0034246344925956684
2022-06-15,0.014623278422900343
2022-06-16,-0.03240933769459986
2022-06-17,0.002222359478901037
2022-06-21,0.02453401517963294
2022-06-22,-0.00128606469548731
2022-06-23,0.009577096522151107
2022-06-24,0.03058147154330393
2022-06-27,-0.0029426773361337366
2022-06-28,-0.020144710807301847
2022-06-29,-0.0005999141890297155
2022-06-30,-0.008593878643455177
2022-07-01,0.010566172354066428
2022-07-05,0.001765283432140441
2022-07-06,0.003591141902269168
2022-07-07,0.01508155426828317
2022-07-08,-0.0007509294217559193
2022-07-11,-0.011510752560698001
2022-07-12,-0.009225478044800228
2022-07-13,-0.004437561382715005
2022-07-14,-0.002869832435246744
2022-07-15,0.01920284787595139
2022-07-18,-0.008363861504594228
2022-07-19,0.027670354732221236
2022-07-20,0.005911125089620661
2022-07-21,0.009951696899239026
2022-07-22,-0.00932113242629673
2022-07-25,0.0013150903526795155
2022-07-26,-0.01153415705302463
2022-07-27,0.026167525764994704
2022-07-28,0.012256905060840095
2022-07-29,0.014315822866241668
2022-08-01,-0.0028165576453040853
2022-08-02,-0.006657572437598458
2022-08-03,0.01565350642428509
2022-08-04,-0.0006887864783042819
2022-08-05,-0.0014982391851073862
2022-08-08,-0.0012198005486261376
2022-08-09,-0.004185766875354435
2022-08-10,0.021334755105113734
2022-08-11,-0.0004358087114574305
2022-08-12,0.017451691165851546
2022-08-15,0.004000457749870234
2022-08-16,0.0019261904861660462
2022-08-17,-0.007057662506209539
2022-08-18,0.002421647930012538
2022-08-19,-0.012869675975448636
2022-08-22,-0.021296670563246356
2022-08-23,-0.0022242446231997004
2022-08-24,0.0029363613302355596
2022-08-25,0.014115019823358166
2022-08-26,-0.033660589060308554
2022-08-29,-0.006619037792130467
2022-08-30,-0.010947971069730889
2022-08-31,-0.007616170820343715
2022-09-01,0.003169179395121402
2022-09-02,-0.010658310416766681
2022-09-06,-0.0040438760017454944
2022-09-07,0.0183696599424501
2022-09-08,0.00673317202233914
2022-09-09,0.015359522889232036
2022-09-12,0.010582529861324907
2022-09-13,-0.0432087952607364
2022-09-14,0.003660629456674558
2022-09-15,-0.011216968438291897
2022-09-16,-0.007165663207687745
2022-09-19,0.0068678838224423
2022-09-20,-0.011262202703462676
2022-09-21,-0.01705080553224969
2022-09-22,-0.008381382695956785
2022-09-23,-0.017209456791428046
2022-09-26,-0.010338649153030954
2022-09-27,-0.00205731608889248
2022-09-28,0.019730957449253905
2022-09-29,-0.020985340322047463
2022-09-30,-0.015021163035838003
2022-10-03,0.025891915674489674
2022-10-04,0.03067307692307697
2022-10-05,-0.001920569879808487
2022-10-06,-0.009992780885356933
2022-10-07,-0.02797083256446764
2022-10-10,-0.007493403266789156
2022-10-11,-0.006502193180865312
2022-10-12,-0.0032638447094073264
2022-10-13,0.02609865212908935
2022-10-14,-0.02362535925256659
2022-10-17,0.02648166544259034
2022-10-18,0.011448785066983769
2022-10-19,-0.00667495264983109
2022-10-20,-0.007838352986247354
2022-10-21,0.02374439329176492
2022-10-24,0.011881832289606598
2022-10-25,0.016272749889030935
2022-10-26,-0.007374817424097957
2022-10-27,-0.006064280034994485
2022-10-28,0.024725571721174733
2022-10-31,-0.007416586693003602
2022-11-01,-0.004091933066609599
2022-11-02,-0.024996684667198732
2022-11-03,-0.010458086675583678
2022-11-04,0.013831877127146397
2022-11-07,0.009634940518809199
2022-11-08,0.005606604311194641
2022-11-09,-0.020566655401764722
2022-11-10,0.05551206906903827
2022-11-11,0.009240149287102595
2022-11-14,-0.008711089658256732
2022-11-15,0.00878880114633196
2022-11-16,-0.008023662798670839
2022-11-17,-0.00288241305517678
2022-11-18,0.004788495503931678
2022-11-21,-0.0037702289780944254
2022-11-22,0.013605676350694207
2022-11-23,0.005967124366492049
2022-11-25,-0.0002545688957868997
2022-11-28,-0.015436712797352148
2022-11-29,-0.0015045964639839315
2022-11-30,0.0312206837552087
2022-12-01,-0.0007028819284397025
2022-12-02,-0.001115086825196232
2022-12-05,-0.017881147997480085
2022-12-06,-0.014361679413778305
2022-12-07,-0.0018389537692379276
2022-12-08,0.007665728499731683
2022-12-09,-0.007308673584587089
2022-12-12,0.01428534102925938
2022-12-13,0.007329284189305785
2022-12-14,-0.005860334237581144
2022-12-15,-0.024850756166840737
2022-12-16,-0.011062732941710007
2022-12-19,-0.00894177016100317
2022-12-20,0.0010741194056231862
2022-12-21,0.015010494419359866
2022-12-22,-0.014453094328806038
2022-12-23,0.0058962799695119195
2022-12-27,-0.003968486140625727
2022-12-28,-0.012011633862076154
2022-12-29,0.017593014479188263
2022-12-30,-0.002481024395002751
2023-01-03,-0.003964275191008726
2023-01-04,0.0075893517331568905
2023-01-05,-0.01148595057016577
2023-01-06,0.022859241040914746
2023-01-09,-0.0005796810153996246
2023-01-10,0.006978693020753601
2023-01-11,0.012871662231119352
2023-01-12,0.0035346678672854015
2023-01-13,0.0040334446206051755
2023-01-17,-0.0020285567629252377
2023-01-18,-0.01556191465728296
2023-01-19,-0.007512862365574358
2023-01-20,0.01893937257467737
2023-01-23,0.011882068218390884
2023-01-24,-0.0006884785547078831
2023-01-25,-0.00017163947863108042
2023-01-26,0.01107989004974863
2023-01-27,0.0025126325444126962
2023-01-30,-0.012875013419560655
2023-01-31,0.01466209432400456
2023-02-01,0.010456845890982391
2023-02-02,0.01475389712367381
2023-02-03,-0.010309277220885815
2023-02-06,-0.006073297409113998
2023-02-07,0.012890504122283541
2023-02-08,-0.01104967454185779
2023-02-09,-0.008678180712418326
2023-02-10,0.002399569959730785
2023-02-13,0.011602630063770825
2023-02-14,-0.0001585249765337915
2023-02-15,0.0030249546588727583
2023-02-16,-0.013698098238904222
2023-02-17,-0.002581388503163695
2023-02-21,-0.020033905827287923
2023-02-22,-0.0015560272800794195
2023-02-23,0.005412238073382092
2023-02-24,-0.010494242004506438
2023-02-27,0.0031965906718991466
2023-02-28,-0.0029348225729296518
2023-03-01,-0.004664002169678327
2023-03-02,0.0077367145152691386
2023-03-03,0.016231819229241662
2023-03-06,0.0007253370981568086
2023-03-07,-0.015299616358021573
2023-03-08,0.001501611850821094
2023-03-09,-0.018297073700025757
2023-03-10,-0.014401243021763155
2023-03-13,-0.0014854932796071196
2023-03-14,0.01671690257220404
2023-03-15,-0.006945826816436851
2023-03-16,0.01771071100922539
2023-03-17,-0.0109962786438903
2023-03-20,0.008927598013809046
2023-03-21,0.01305672858896223
2023-03-22,-0.01638843057136996
2023-03-23,0.003070133726122304
2023-03-24,0.0056453256844397615
2023-03-27,0.001647159867983472
2023-03-28,-0.0015504399188174256
2023-03-29,0.014237750416349781
2023-03-30,0.005851243083104141
2023-03-31,0.01447427036165494
2023-04-03,0.003700351817244707
2023-04-04,-0.005706315185069255
2023-04-05,-0.0023673541989537306
2023-04-06,0.00378863234009863
2023-04-10,0.0010187230514961954
2023-04-11,-4.097394967328416e-05
2023-04-12,-0.004113997530135638
2023-04-13,0.013420707703406531
2023-04-14,-0.002066419868438363
2023-04-17,0.003324959467512434
2023-04-18,0.0008540619922412507
2023-04-19,-8.432319764106744e-05
2023-04-20,-0.005844595492325411
2023-04-21,0.0009206059895829899
2023-04-24,0.0008520049427542808
2023-04-25,-0.015768905304648584
2023-04-26,-0.003835842261544986
2023-04-27,0.019590759114505252
2023-04-28,0.008360810797694906
2023-05-01,-0.00038413454334251806
2023-05-02,-0.011577703668997352
2023-05-03,-0.006987362768987815
2023-05-04,-0.007108545873448113
2023-05-05,0.018531455497739602
2023-05-08,0.0004683914067760142
2023-05-09,-0.004508622013763786
2023-05-10,0.0045108897227754685
2023-05-11,-0.0014847571906873025
2023-05-12,-0.0013571934841029032
2023-05-15,0.0030947699967203146
2023-05-16,-0.006325988337911759
2023-05-17,0.012087648337955281
2023-05-18,0.009626043332530143
2023-05-19,-0.0014209181016525685
2023-05-22,0.00027031187884896113
2023-05-23,-0.01120350667467096
2023-05-24,-0.007300249881254772
2023-05-25,0.008790684941329507
2023-05-26,0.013119387379465941
2023-05-30,8.315188069962787e-05
2023-05-31,-0.005901019164590071
2023-06-01,0.010037711388734882
2023-06-02,0.01459284997577237
2023-06-05,-0.0019859968518208815
2023-06-06,0.002379249671713879
2023-06-07,-0.0037823178103030264
2023-06-08,0.006302666845099614
2023-06-09,0.0011762161465653787
2023-06-12,0.009322892196464982
2023-06-13,0.006972255793041837
2023-06-14,0.001054597689778225
2023-06-15,0.01235576454452958
2023-06-16,-0.003653453203810497
2023-06-20,-0.004730271395776087
2023-06-21,-0.005179273042744459
2023-06-22,0.003799394076070106
2023-06-23,-0.0076497220518663145
2023-06-26,-0.004467335050233334
2023-06-27,0.011455160163319267
2023-06-28,-0.00035308875290818165
2023-06-29,0.004591359546689988
2023-06-30,0.012305866855813141
2023-07-03,0.0012217668178347019
2023-07-05,-0.0018450041434285858
2023-07-06,-0.007846178551543459
2023-07-07,-0.002704039265543079
2023-07-10,0.002411989949559823
2023-07-11,0.006759231529160914
2023-07-12,0.007433992884978258
2023-07-13,0.00857671433438556
2023-07-14,-0.0009913419778219135
2023-07-17,0.0038559518213765465
2023-07-18,0.0071154928983201415
2023-07-19,0.002375821245834908
2023-07-20,-0.006660275970215124
2023-07-21,0.0003241817766164168
2023-07-24,0.004050758665997689
2023-07-25,0.002832310200007182
2023-07-26,-0.00014053920506729156
2023-07-27,-0.006355294253167831
2023-07-28,0.009973637561064397
2023-07-31,0.0014981476852062858
2023-08-01,-0.002641145131642597
2023-08-02,-0.013828278514981807
2023-08-03,-0.0025008198708311724
2023-08-04,-0.005226129862441975
2023-08-07,0.0090490872826412
2023-08-08,-0.004210202172517441
2023-08-09,-0.006952204552501007
2023-08-10,0.0003777692406197186
2023-08-11,-0.0009269477968074646
2023-08-14,0.005811408314455591
2023-08-15,-0.011397337520809181
2023-08-16,-0.0073964421400338765
2023-08-17,-0.007519144036822523
2023-08-18,-8.180176484196e-05
2023-08-21,0.0068983839299952
2023-08-22,-0.002763049863471423
2023-08-23,0.011064934984369668
2023-08-24,-0.013430823268490433
2023-08-25,0.006837566085191371
2023-08-28,0.006277827748060405
2023-08-29,0.014538804982049847
2023-08-30,0.004000346488291839
2023-08-31,-0.0013658673378121877
2023-09-01,0.0018496965415473188
2023-09-05,-0.00415104632488994
2023-09-06,-0.006945131905488733
2023-09-07,-0.0030748584387555455
2023-09-08,0.001498283704510106
2023-09-11,0.006724869358119223
2023-09-12,-0.005657064513441279
2023-09-13,0.0012501254391386052
2023-09-14,0.008711243573564786
2023-09-15,-0.012118758279829
2023-09-18,0.000736937230233714
2023-09-19,-0.002152115371938712
2023-09-20,-0.009327392770765996
2023-09-21,-0.016367901879440705
2023-09-22,-0.0022807685628259966
2023-09-25,0.00403730006829317
2023-09-26,-0.01467031604785718
2023-09-27,0.00024960653848293823
2023-09-28,0.006025407525364512
2023-09-29,-0.0026758816848458933
2023-10-02,8.322189555398651e-05
2023-10-03,-0.01366531319136799
2023-10-04,0.00811302127280511
2023-10-05,-0.001123428084831235
2023-10-06,0.011977465765113049
2023-10-09,0.006303493965473139
2023-10-10,0.005227977095586311
2023-10-11,0.004341519729247123
2023-10-12,-0.006138825504032441
2023-10-13,-0.0050153978958636936
2023-10-16,0.010625270073719495
2023-10-17,-0.00010058149973013464
2023-10-18,-0.013399279486668192
2023-10-19,-0.008398509738121618
2023-10-20,-0.012553510459636708
2023-10-23,-0.0016838392992966078
2023-10-24,0.007286373437557447
2023-10-25,-0.014334273340987358
2023-10-26,-0.011816909400416131
2023-10-27,-0.004781187448163471
2023-10-30,0.012099960842724355
2023-10-31,0.006543600530897864
2023-11-01,0.010510094055114827
2023-11-02,0.018924330966973546
2023-11-03,0.00944149322110377
2023-11-06,0.001783511419797712
2023-11-07,0.002858297964222878
2023-11-08,0.001054743011642989
2023-11-09,-0.007890317445639283
2023-11-10,0.015769760026431268
2023-11-13,-0.0007739271451592256
2023-11-14,0.019285783394117573
2023-11-15,0.0017812795811564808
2023-11-16,0.0014297166874455147
2023-11-17,0.001303490598480117
2023-11-20,0.007492846390743102
2023-11-21,-0.0019971353958642135
2023-11-22,0.0041134655043422175
2023-11-24,0.000619266014113995
2023-11-27,-0.0019369068544783374
2023-11-28,0.000984033090197567
2023-11-29,-0.0007728054981858135
2023-11-30,0.004085776289554532
2023-12-01,0.005959105253439123
2023-12-04,-0.005405546696822694
2023-12-05,-0.0005261135081249257
2023-12-06,-0.00387887978181245
2023-12-07,0.008128452351960913
2023-12-08,0.004118721474671849
2023-12-11,0.003929091847362454
2023-12-12,0.004639742282109838
2023-12-13,0.013669682136831174
2023-12-14,0.0028779903354219094
2023-12-15,-2.0556814301908588e-05
2023-12-18,0.004539994056568242
2023-12-19,0.0059465532644602526
2023-12-20,-0.01456764076017536
2023-12-21,0.01030332220088681
2023-12-22,0.00166129580883001
2023-12-26,0.004237153451144726
2023-12-27,0.001511142621856143
2023-12-28,0.0004820737435091704
2023-12-29,-0.0027769532306385347
